2026-06-23 14:51:42,500	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:32] INFO:     10.244.29.193:42042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:32] Decode batch. #running-req: 29, #token: 18735, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11087.70, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:32] Decode batch. #running-req: 29, #token: 19895, token usage: 0.01, cuda graph: True, gen throughput (token/s): 10745.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:32] Decode batch. #running-req: 29, #token: 21055, token usage: 0.01, cuda graph: True, gen throughput (token/s): 10719.10, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:32] INFO:     10.244.29.193:42074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:32] INFO:     10.244.29.193:42150 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:32] Decode batch. #running-req: 29, #token: 22215, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10701.94, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 27, #token: 21791, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10289.72, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 27, #token: 22871, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10315.92, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:42004 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 27, #token: 23951, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10063.64, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:41896 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 26, #token: 24119, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9801.45, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:41886 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:42032 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 24, #token: 23255, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9201.89, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 23, #token: 23223, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8932.99, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:42098 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 22, #token: 23111, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8234.93, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:42090 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 22, #token: 23991, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8050.54, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m First rollout sample: ['<｜begin▁of▁sentence｜><｜User｜>If you divide 1 by 1, what is the whole number result?<｜Assistant｜><think>\nOkay, so I need to find the whole number result when dividing 1 by 1. Hmm, let me think about this. Dividing 1 by 1 is something basic. Wait, isn\'t any number divided by itself equal to 1? Let me recall.\n\nDividing 1 by 1: typically written as 1/1. I remember fractions from school; 1 is a whole number, so dividing 1 into one piece by one piece would give exactly one whole. So 1 divided by 1 equals 1.\n\nWait, let\'s make sure I\'ve got the operation right: 1 divided by 1. Is it 1? Let me do the simple division.\n\nCompute 1 ÷ 1.\n\nOkay, 1 divided by 1. Let me write it down step-by-step.\n\nWhen you divide a number \'a\' by number \'b\', it\'s how many times \'b\' goes into \'a\'. So here, how many times does 1 go into 1? Well, exactly once. So the result is 1. Also, if considering whole number division without any decimals or remainders, it should give a whole number.\n\nAlternatively, maybe I can think about it algebraically. Let x equal the result of this division. So:\n\nx = 1 / 1 = ?\n\nSince 1 times 1 is 1, so x is 1. Therefore, the result is 1.\n\nWait, let me think if there is a case where division might not be straightforward or if the concept expects something else, but actually, dividing same numbers just results in 1 in these contexts.\n\nI don\'t think there\'s any confusion here; 1 divided by a single 1 is simply 1 with no remainder or decimal part because it\'s exact.\n\nAnother approach could be through multiplication. What number multiplied by 1 gives 1? That number must be 1 itself since 1*1 = 1.\n\nHence, when you divide 1 by 1, you multiply 1 by 1 and get back 1. Therefore, the result is 1.\n\nWait, let me ensure using possibly real numbers. For example, divide numerator and denominator both by 1, getting 1/1, which simplifies back to 1. So it just boils down to 1 again.\n\nSo, putting it all together, dividing 1 by 1 gives 1, and since the question specifies the "whole number result," does it mean it should be an integer? Well, 1 is an integer already, so the whole number is straightforward here.\n\nIs there any chance that dividing 1 into 1 would somehow result differently because of negative numbers or something? No, negative counterparts like -1 / -1 is 1 as well. But since both are positive, it\'s positive 1.\n\nTherefore, I think it\'s safe to conclude that 1 divided by 1 is indeed 1.\n\nWait is that it? Let me just verify with the division algorithm.\n\nDividing two integers: dividend is 1, divisor is 1. The quotient is 1, no remainder. Yeah, so 1 = 1 * 1 + 0.\n\nYep, the quotient is 1 and the remainder is zero. So overall, the whole number quotient here is 1.\n\nSo yes, answer should be 1.\n\nWait but hold on, wait another second—that is, whole number division might sometimes imply integer division or an integer quotient disregarding decimals. Since 1 is a nice number, the result is an integer. So 1 divided by 1 indeed results in precisely 1 as a whole number, no fractions or decimals involved. So 1 is a whole number result here as well.\n\nOkay, so no doubt confirmed the result is 1.\n\nTherefore, the whole number obtained from dividing 1 by 1 is 1.\n\nWait, let me double-check just in case. If I consider for non-whole number cases, say dividing something like 2 by 1 gives 2, which is an integer. 3 by 3 is 1. Maybe test another example to see how it works.\n\nTake:  5 divided by 5 is 1. Similarly, 7 divided by 7 is 1. So yes, when we have equal divisors and dividends, it always gives 1.\n\nSo applying this, dividing 1 by 1—definitely 1. So yeah, confident now.\n\n**Final Answer**\nThe whole number result is \\boxed{1}.\n</think>\n\nTo find the whole number result when dividing 1 by 1, we consider the operation \\( \\frac{1}{1} \\). Since dividing any number by itself (except zero) yields 1, and specifically 1/1 = 1, it clearly states that he quotient is exactly 1 with no remainder. Thus, the division is straightforward and yields an integer result.\n\nThe whole number result is:\n\n\\(\\boxed{1}\\)<｜end▁of▁sentence｜>'], label: None, reward: {'reward': 1.0, 'accuracy': 1, 'format_score': 1}
[36m(RolloutController pid=3050096)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:41964 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 20, #token: 22628, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7644.54, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:41908 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:41952 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] INFO:     10.244.29.193:41978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:33] Decode batch. #running-req: 18, #token: 19908, token usage: 0.01, cuda graph: True, gen throughput (token/s): 7197.99, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:41912 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:42124 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] Decode batch. #running-req: 16, #token: 19396, token usage: 0.01, cuda graph: True, gen throughput (token/s): 6261.17, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:42112 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:42172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] Decode batch. #running-req: 14, #token: 17572, token usage: 0.01, cuda graph: True, gen throughput (token/s): 5632.81, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:57470 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] Decode batch. #running-req: 13, #token: 16860, token usage: 0.01, cuda graph: True, gen throughput (token/s): 5060.84, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] Decode batch. #running-req: 13, #token: 17380, token usage: 0.01, cuda graph: True, gen throughput (token/s): 5146.68, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:42022 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] Decode batch. #running-req: 12, #token: 16528, token usage: 0.01, cuda graph: True, gen throughput (token/s): 5197.93, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:42158 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:42142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:41988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:41930 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] Decode batch. #running-req: 8, #token: 11356, token usage: 0.01, cuda graph: True, gen throughput (token/s): 4156.24, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] Decode batch. #running-req: 8, #token: 11676, token usage: 0.01, cuda graph: True, gen throughput (token/s): 3196.81, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:42134 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] Decode batch. #running-req: 8, #token: 11996, token usage: 0.01, cuda graph: True, gen throughput (token/s): 3194.47, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] INFO:     10.244.29.193:41918 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:34] Decode batch. #running-req: 6, #token: 9292, token usage: 0.01, cuda graph: True, gen throughput (token/s): 2838.35, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] INFO:     10.244.29.193:42008 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 6, #token: 9532, token usage: 0.01, cuda graph: True, gen throughput (token/s): 2399.58, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] INFO:     10.244.29.193:41902 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 5, #token: 8165, token usage: 0.01, cuda graph: True, gen throughput (token/s): 2108.59, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 4, #token: 6660, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1629.08, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 4, #token: 6820, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1620.79, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 4, #token: 6980, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1618.61, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 4, #token: 7140, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1659.78, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m Rollout generation:  12%|█▎        | 4/32 [00:06<00:44,  1.60s/it]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Prefill batch. #new-seq: 2, #new-token: 28, #cached-token: 8, token usage: 0.01, #running-req: 4, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Prefill batch. #new-seq: 30, #new-token: 2032, #cached-token: 324, token usage: 0.01, #running-req: 6, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 36, #token: 8214, token usage: 0.01, cuda graph: True, gen throughput (token/s): 3582.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 36, #token: 9654, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13157.07, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 36, #token: 11094, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13120.89, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:35] Decode batch. #running-req: 36, #token: 12534, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13191.82, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] Decode batch. #running-req: 36, #token: 13974, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13360.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] Decode batch. #running-req: 36, #token: 15414, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13974.57, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] INFO:     10.244.29.193:42072 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] INFO:     10.244.29.193:42070 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] INFO:     10.244.29.193:42054 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] INFO:     10.244.29.193:41880 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] Decode batch. #running-req: 36, #token: 16854, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13677.93, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] Decode batch. #running-req: 32, #token: 9890, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12539.58, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] Decode batch. #running-req: 32, #token: 11170, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12323.70, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] Decode batch. #running-req: 32, #token: 12450, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12279.21, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] Decode batch. #running-req: 32, #token: 13730, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12170.40, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] Decode batch. #running-req: 32, #token: 15010, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12471.37, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:36] Decode batch. #running-req: 32, #token: 16290, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12767.70, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 32, #token: 17570, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12542.59, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 32, #token: 18850, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12109.61, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] INFO:     10.244.29.193:41940 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] INFO:     10.244.29.193:41896 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 32, #token: 20130, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11999.84, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 30, #token: 20106, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11446.08, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 30, #token: 21306, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11085.77, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 30, #token: 22506, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11041.37, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] INFO:     10.244.29.193:57478 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 29, #token: 22934, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10922.14, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 29, #token: 24094, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10694.09, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] INFO:     10.244.29.193:41912 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 29, #token: 25254, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10671.61, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] INFO:     10.244.29.193:42134 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:37] Decode batch. #running-req: 27, #token: 24630, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10630.68, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] Decode batch. #running-req: 27, #token: 25710, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9724.32, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:41902 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] Decode batch. #running-req: 26, #token: 25818, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9301.05, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] Decode batch. #running-req: 26, #token: 26858, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8891.72, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:42004 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:42022 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:41978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:57482 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] Decode batch. #running-req: 22, #token: 23690, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8217.71, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:41952 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] Decode batch. #running-req: 21, #token: 23478, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7853.73, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:42008 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] Decode batch. #running-req: 21, #token: 24318, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7775.29, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:42042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:42150 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] Decode batch. #running-req: 20, #token: 23986, token usage: 0.02, cuda graph: True, gen throughput (token/s): 7661.76, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] Decode batch. #running-req: 18, #token: 22348, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6987.21, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:41908 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] INFO:     10.244.29.193:41918 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:38] Decode batch. #running-req: 17, #token: 21816, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6628.03, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] Decode batch. #running-req: 16, #token: 21188, token usage: 0.01, cuda graph: True, gen throughput (token/s): 6136.34, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] Decode batch. #running-req: 16, #token: 21828, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6087.68, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] Decode batch. #running-req: 16, #token: 22468, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6268.55, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] INFO:     10.244.29.193:42142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] Decode batch. #running-req: 16, #token: 23108, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6077.30, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] INFO:     10.244.29.193:42158 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] Decode batch. #running-req: 15, #token: 22296, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5865.87, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] Decode batch. #running-req: 14, #token: 21388, token usage: 0.01, cuda graph: True, gen throughput (token/s): 5482.25, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] Decode batch. #running-req: 14, #token: 21948, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5491.88, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] Decode batch. #running-req: 14, #token: 22508, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5420.59, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:39] Decode batch. #running-req: 14, #token: 23068, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5304.39, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] INFO:     10.244.29.193:41988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 14, #token: 23628, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5310.62, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 13, #token: 22431, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5088.58, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 13, #token: 22951, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4930.39, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 13, #token: 23471, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4936.48, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 13, #token: 23991, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4919.31, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 13, #token: 24511, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4917.44, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 13, #token: 25031, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4913.00, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 13, #token: 25551, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4904.53, #queue-req: 0, 
