2026-06-23 14:51:59,716	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:34] Decode batch. #running-req: 32, #token: 8950, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12429.27, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:34] Decode batch. #running-req: 32, #token: 10230, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12411.08, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:34] Decode batch. #running-req: 32, #token: 11510, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12414.09, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:34] Decode batch. #running-req: 32, #token: 12790, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12373.39, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:34] Decode batch. #running-req: 32, #token: 14070, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12209.41, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:34] Decode batch. #running-req: 32, #token: 15350, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12196.63, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:34] Decode batch. #running-req: 32, #token: 16630, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12168.92, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:34] Decode batch. #running-req: 32, #token: 17910, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12163.24, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:35] Decode batch. #running-req: 32, #token: 19190, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12124.07, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:35] Decode batch. #running-req: 32, #token: 20470, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12128.01, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:35] Decode batch. #running-req: 32, #token: 21750, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11926.42, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:35] Decode batch. #running-req: 32, #token: 23030, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11856.02, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:35] Decode batch. #running-req: 32, #token: 24310, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11835.03, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:35] Decode batch. #running-req: 32, #token: 25590, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11831.41, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:35] Decode batch. #running-req: 32, #token: 26870, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11814.40, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:35] Decode batch. #running-req: 32, #token: 28150, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11808.37, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:35] Decode batch. #running-req: 32, #token: 29430, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11707.42, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] Decode batch. #running-req: 32, #token: 30710, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11574.29, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] INFO:     10.245.71.181:37242 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] Decode batch. #running-req: 32, #token: 31990, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11564.13, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] Decode batch. #running-req: 31, #token: 32245, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11561.89, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] Decode batch. #running-req: 31, #token: 33485, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11352.82, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] Decode batch. #running-req: 31, #token: 34725, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11180.73, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] Decode batch. #running-req: 31, #token: 35965, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11169.21, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] Decode batch. #running-req: 31, #token: 37205, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11021.97, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] Decode batch. #running-req: 31, #token: 38445, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10985.51, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] INFO:     10.245.71.181:37082 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:36] Decode batch. #running-req: 30, #token: 38420, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10828.78, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] Decode batch. #running-req: 30, #token: 39620, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10437.80, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] INFO:     10.245.71.181:37286 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] Decode batch. #running-req: 29, #token: 39475, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10304.16, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] Decode batch. #running-req: 29, #token: 40635, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10284.23, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] Decode batch. #running-req: 29, #token: 41795, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10256.70, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] Decode batch. #running-req: 29, #token: 42955, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10218.92, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] Decode batch. #running-req: 29, #token: 44115, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10107.33, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] INFO:     10.245.71.181:37088 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] Decode batch. #running-req: 29, #token: 45275, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10100.22, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] INFO:     10.245.71.181:37172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] Decode batch. #running-req: 27, #token: 43265, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9543.41, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:37] Decode batch. #running-req: 27, #token: 44345, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9453.56, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37126 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37262 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37222 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] Decode batch. #running-req: 26, #token: 43760, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9363.66, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:42120 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] Decode batch. #running-req: 24, #token: 41390, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8563.23, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37156 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] Decode batch. #running-req: 24, #token: 42350, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7958.94, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37288 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] Decode batch. #running-req: 23, #token: 41525, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7723.47, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] Decode batch. #running-req: 22, #token: 40603, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7755.88, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37290 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] Decode batch. #running-req: 22, #token: 39618, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7764.82, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37274 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37076 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] Decode batch. #running-req: 19, #token: 36648, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7118.02, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37162 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] INFO:     10.245.71.181:37254 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] Decode batch. #running-req: 17, #token: 33518, token usage: 0.02, cuda graph: True, gen throughput (token/s): 6274.31, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:38] Decode batch. #running-req: 17, #token: 34198, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5985.00, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] Decode batch. #running-req: 17, #token: 34878, token usage: 0.02, cuda graph: True, gen throughput (token/s): 5900.19, #queue-req: 0, 
[36m(RolloutController pid=3383578)[0m Rollout generation:  75%|███████▌  | 24/32 [00:21<00:06,  1.32it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37270 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37114 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37168 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37174 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37186 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37300 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37316 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37322 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3383578)[0m Finish rollout: ["<｜begin▁of▁sentence｜><｜User｜>Compute 181829 divided by 316, rounding down to the nearest whole number.<｜Assistant｜><think>\nOkay, so I need to calculate 181,829 divided by 316 and then round it down to the nearest whole number. Hmm, let me think about how best to approach this. Maybe long division? Or perhaps I can simplify it in some way.\n\nFirst, let me write down the numbers clearly: numerator is 181,829 and the denominator is 316. So it's 181,829 ÷ 316. I need to perform this division and get the quotient, then take the floor value.\n\nI remember dividing large numbers can sometimes be tricky, but I can try dividing step by step.\n\nAlternatively, maybe approximate? But probably better to carry out exact division here.\n\nLet me see, let me consider the problem: 181829 divided by 316. Let me try to perform the division:\n\nFirst, let me note that 316 x 500 = 158,000 because 316*500 is 316*5*100 which is 1,580*100=158,000.\n\nThen let's subtract: 181,829 - 158,000 = 23,829.\n\nSo 500 initially gives that remainder. So 181,829 = 316*500 + 23,829 remainder.\n\nNow, let's see how many times 316 goes into 23,829.\n\nLet me compute 316*70 = 22,120\n\nWait 316 * 70 = 316*7*10 = 2,212 * 10=22,120.\n\nSubtract that from 23,829: 23,829-22,120=1,709.\n\nSo now it's 500 +70=570, and it leaves a remainder of 1,709\n\nNow, how many times does 316 go into 1,709?\n\nLet me calculate 316*5 = 1,580\n\n316*5 = 1,580.\n\nSubtract: 1,709 -1,580=129\n\nSo current quotient is 500+70+5 = 575, remainder 129.\n\nThus the total division is 575 with a remainder of 129.\n\nTherefore, 181,829 /316 = 575 with a decimal part of 129/316.\n\nSince the question specifies rounding down to the nearest whole number, we take 575.\n\nWait let me verify this.\n\nWait let me see; because typically 181,829 ÷316: maybe do a more accurate calculation or alternative approach.\n\nAnother way is to estimate by using division.\n\nAlternatively, perhaps multiply 316 by some number near the result.\n\nWait I think I can compute 316 times 500=158,000 as I did earlier, then 316*575= let me compute exactly.\n\nCompute 316*500 +316*75\n\nCompute 316*75:\n\n316*70=22,120\n\n316*5=1,580 =>  22,120+1,580=23,700\n\nSo 316*575=316*500 + 316*75=158,000 +23,700=181,700\n\nSo 316*575=181,700\n\nTherefore 181,829-181,700=129. So 316*575 +129=181,829\n\nTherefore 181,829 /316= 575 with a remainder of 129, so it'll give 575 when considering the integer division (floor). So yes, the floor is 575.\n\nLet me verify: 575*316 is 575*300 + 575*16= 172,500 +9,200= 181,700. Then, add 129: 181,700 +129= 181,829. Correct.\n\nTherefore division is exactly 575 with 129 left over. Therefore, the floor of 181,829 /316 is 575.\n\nWait let me redo calculations just to be certain.\n\nLet's do exact division step-by-step.\n\nFirst, 316 goes into 181829 how many times?\n\nBreak it into larger chunks.\n\nCompute how many times 316 fits into 181829.\n\nLet me consider whole steps:\n\nFind quotient q such that q is floor(181829 ÷ 316)\n\nApproach:\n\nFirst, estimate 181829 ÷ 300 ≈ ~606.0something, but  316 is larger than 300.\n\nCompute q ≈ 181829 /316:\n\nLet me approximate this.\n\nCompute 316 × 500 = 158,000\n\nSubtract from 181,829, remainder: 23,829 as earlier.\n\n316×75: let's as before was23,700\n\nBut wait 316*70: 22,120, subtract from 23,829: 1,709.\n\nAgain, 316*5=1,580, remainder 129.\n\nTotal 500+70+5=575, remain 129. So the floor is indeed 575, yes.\n\nSo the final answer is 575.\n\nBut wait cross-verify using another method.\n\nLet me do long division:\n\n316 | 181,829\n\nCalculate how many times 316 goes into 1818 (the first four digits?):\n\nWait 316 ×5 = 1580? Wait maybe better consider divisor over number size.\n\nWait maybe approach the number by long division:\n\nFirst, divide 316 into 1818 (the first four digits):\n\n1818 ÷316:\n\nCalculate 316*5=1580. 316*5=1580; subtract from 1818: 1818-1580=238.\n\nBring down next digit 2: making it 2382.\n\nOkay so now find how many times 316 goes into 2382.\n\nCalculate 316*7=2212\n\n316*7=2212. 2382 -2212=170.\n\nBring down 9 making it 1709.\n\n316*5=1580. 1709 -1580= 129.\n\nSo total quotient number formed is 5 (the first digit), then 7, then5, making cumulative quotient 575, remainder is129. Therefore whole quotient is 575, and remainder 129.\n\nThus, 181,829 divided by 316 is 575. something, hence floor is indeed 575.\n\nTherefore the answer is 575.\n\nWait as another method, let me verify using estimation:\n\nCalculate 316 x 575 =?\n\nCompute 316*500= 158,000\n\n316*70=22,120\n\n316*5= 1,580\n\nThus total:\n\n500+70=570, +5:\n\n158,000 +22,120= 180,120 + 1,580=181,700\n\nThen 575=500+70+5 as above, so total 181,700\n\nTherefore 316*575=181,700\n\nSubtract this from 181,829:\n\n181,829 –181,700=129\n\nSo division result is 575余129, indeed.\n\nTherefore the floor is 575. Hence the answer is 575.\n\nYep, confident it is 575.\n\nWait, let me compute using another way: 316 × 576 is that:\n\n316*(57"], label: None, reward: {'reward': -1.0, 'accuracy': 0, 'format_score': 0}
[36m(RolloutController pid=3383578)[0m Rollout generation: 100%|██████████| 32/32 [00:21<00:00,  1.50it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37124 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37084 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37068 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37064 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37206 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37238 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37198 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:37102 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3383578)[0m Abort request for http://10.245.71.181:10000
[36m(RolloutController pid=3383578)[0m Collected 12 partial samples into the data buffer
[36m(RolloutController pid=3383578)[0m perf 14: {'perf/rollout_time': 21.508517026901245, 'perf/tokens_per_gpu_per_sec': 2922.8421430158064, 'perf/longest_sample_tokens_per_sec': 95.21809418280743}
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:55316 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:55332 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] Cache flushed successfully!
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.28, 'used_GB': 5.53}
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:39] INFO:     10.245.71.181:55346 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 102.81, 'used_GB': 37.0}
[36m(MegatronTrainRayActor pid=3364493)[0m rollout 14: {'rollout/raw_reward': -0.09375, 'rollout/total_lengths': 2037.1875, 'rollout/response_lengths': 1964.5625, 'rollout/rewards': 1.862645149230957e-09, 'rollout/truncated': 0.65625, 'rollout/rollout_log_probs': -0.829088032245636, 'rollout/log_probs': -0.8295186758041382, 'rollout/advantages': 0.0, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=3364493)[0m step 14: {'train/loss': 2.2159889340400696e-05, 'train/pg_loss': 2.2159889340400696e-05, 'train/entropy_loss': 0.8326849937438965, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/tis': 1.0001195669174194, 'train/ois': 1.0, 'train/tis_clipfrac': 0.0, 'train/grad_norm': 0.38521719831406526, 'train/lr-pg_0': 2e-06, 'train/lr-pg_1': 2e-06, 'train/step': 14}
[36m(MegatronTrainRayActor pid=3364493)[0m perf 14: {'perf/sleep_time': 1.2101259231567383, 'perf/update_weights_time': 0.18872857093811035, 'perf/train_wait_time': 23.104227304458618, 'perf/wake_up_time': 1.1099185943603516, 'perf/data_preprocess_time': 0.024125337600708008, 'perf/log_probs_time': 1.4269788265228271, 'perf/actor_train_time': 4.4795613288879395, 'perf/train_time': 6.003820180892944, 'perf/log_probs_tflops': 157.13892807294923, 'perf/actor_train_tflops': 150.1713494153178, 'perf/total_train_time': 29.108047485351562, 'perf/wait_time_ratio': 0.7937401955966188}
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 102.81, 'used_GB': 37.01}
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage after offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 134.28, 'used_GB': 5.53}
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 130.77, 'used_GB': 9.04}
[36m(MegatronTrainRayActor pid=3364493)[0m Update weights:   0%|          | 0/7 [00:00<?, ?it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55356 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55358 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55364 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55370 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55378 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=3364493)[0m Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 126.46, 'used_GB': 13.35}
[36m(MegatronTrainRayActor pid=3364493)[0m Update weights:  57%|█████▋    | 4/7 [00:00<00:00, 38.06it/s]Update weights: 100%|██████████| 7/7 [00:00<00:00, 46.26it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55384 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55392 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55396 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55404 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55412 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(RolloutController pid=3383578)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3383578)[0m Rollout generation:   0%|          | 0/32 [00:00<?, ?it/s]
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 15:01:48] INFO:     10.245.71.181:55418 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
