2026-06-23 14:51:54,284	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=3169300)[0m Update weights: 100%|██████████| 7/7 [00:00<00:00, 39.46it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:00:59] INFO:     10.244.8.241:36074 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:00:59] INFO:     10.244.8.241:36086 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:00:59] INFO:     10.244.8.241:36096 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:00:59] INFO:     10.244.8.241:36102 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:00:59] INFO:     10.244.8.241:36110 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Fetched 8 samples from the data source
[36m(RolloutController pid=3179160)[0m Rollout generation:   0%|          | 0/32 [00:00<?, ?it/s]
[36m(RolloutController pid=3179160)[0m First rollout sample: ['<｜begin▁of▁sentence｜><｜User｜>Stan and Ollie are playing a game starting with two integers 13 and 1. Stan goes first.\n\nOn each turn, a player may subtract any **positive multiple** of one integer from the other, as long as the result is **non-negative**. The player who makes one of the numbers become **zero** wins the game.\n\nIf both players always play optimally, who will win — Stan or Ollie?\n\n**Output Format:** Your final answer should be a single word: either `Stan` or `Ollie` (do **NOT** include quotes or backticks), indicating the winner.<｜Assistant｜><think>\nOkay, so Stan and Ollie are playing this game where they start with two numbers: 13 and 1. Stan goes first. Each turn, a player subtracts any positive multiple of one number from the other as long as the result is non-negative. The person who makes one of the numbers become zero wins.\n\nI need to figure out who will win if both play optimally.\n\nLet me think about the game mechanics. It sounds similar to the Euclidean algorithm for GCD, perhaps? Because in game theory often these take turns reducing the numbers.\n\nStarting numbers are 13 and 1. Let me denote them as a and b where a > b here initially.\n\nSo, the options for subtraction each turn involve subtracting multiples so that the other condition is maintained.\n\nThis seems like similar to the game where players subtract multiples leading towards reaching zero.\n\nLet me clearly outline the moves.\n\nFirst, the starting pair: (13,1).\n\nStan goes first. He has to subtract a positive multiple k of either 13 or 1 from the other.\n\nWait, wait. Actually, on each turn, the player can subtract any positive multiple of one integer from the other integer such that the result is non-negative. So the options are:\n\nIf you\'re given two numbers a and b, with a > b, you can subtract k*b from a, where k is a positive integer such that k*b ≤a.\n\nSo in the initial state: 13 and 1.\n\nStan will choose to subtract multiples of 1 from 13? Wait, subtract a multiple \'k\' multiplied from b=1? Wait, let me clarify.\n\nIf the starting numbers are a=13 and b=1.\n\nWhen it\'s a player\'s turn, say starting with (x,y). The options are subtract k*y from x or subtract k*x from y (if possible), if non-negative.\n\nBut since starting numbers are 13 and 1, with x=13, y=1. Let me note that 13 mod something.\n\nThis game is likely similar to the game of Nim with Grundy numbers or another impartial game.\n\nAlternative idea: the losing positions or winning positions.\n\nWait, this resembles the game of Euclid, I think.\n\nIn the game of Euclid, two players subtract multiples, specifically subtract multiples where you pick k such that a = k*b + r with |r - something|.\n\nWait, actually in the game called "Subtraction Game" or Euclid Game.\n\nLet me try to analyze the positions.\n\nThe starting state is (13,1). It\'s standard. Let\'s denote the pair as (a, b), where a > b.\n\nIf we can consider considering the losing or winning positions.\n\nThe key idea here might relate to the Euclid algorithm and the Fibonacci sequence perhaps—though let me analyze this.\n\nI need to figure out who will win. Since both play optimally.\n\nPossible moves:\n\nFrom (13,1):\n\nStan\'s move: subtract m*1 from 13 to get a new pair. Since m is a positive integer such that m*1 <= 13. So 13 - m*1 must result in a non-negative number.\n\nThe result after subtraction would be (13 - m, 1). But the game condition says when a number becomes zero, you win.\n\nWhat does it mean for the player who makes the resulting zero?\n\nWait maybe consider the nimber or just think in terms of winning and losing positions.\n\nAlternatively, another approach: Let\'s consider the losing position occurs when the smaller number divides the bigger, but I need to formalize.\n\nWait maybe it\'s simpler to model this as Euclid game where the first person who reaches (a, b) with one zero wins.\n\nLet me try small examples.\n\nLet me make some turn-by-turn analysis.\n\nFirst move: Starting with (13, 1).Stan subtracts some multiple, let\'s think.\n\nThe maximum multiple of 1 can be subtracted from 13 is 13 times 1, but it should lead us towards getting 13 - 13*1 = 0. So resulting in (0, 1). Then the player who took the last move resulting in one number zero would win.\n\nWait, if Stan subtracts k*1 from 13, with k =13, resulting in 0 and 1. So the state becomes (0,1), and then the player who moves next would win because once a player makes a number zero. Wait let\'s clarify:\n\nWhen the state is (13,1):\n\nIf Stan subtracts 13*1 = 13 from 13 to make 13 -13=0 and keep the other number as 1. So new state is (0, 1). Now it\'s Ollie\'s turn.\n\nLooking at the state (0,1). Now, the player can subtract multiples: you can subtract k*0 only? Wait no a=0 or the larger\'s multiple? Wait wait the pair is (0,1). Since one number is zero, the next player can subtract from 1 a multiple k*0? That would just be 1, but zero multiplied except when b divides into something.\n\nWait maybe the terminal condition is that if a move leads to zero in either component, it wins. Let\'s consider that with the state (A, 0) the player to move would win.\n\nIf we have the state (0,1), it\'s your turn. What can you do?\n\nThe available moves:\n\nFrom (0,1): subtract k*1 from 0? Wait no, you have to subtract a multiple. Wait you can subtract any positive multiple of a number from the other.\n\nWait if it\'s (A, B) = (0,1). The options for the player:\n\nThey can subtract any positive multiple of 1 (since 1 divides both numbers or similar. Wait according to the rule: subtract k* something. Wait clarification: On each turn, you can subtract any positive multiple of one integer from the other as long as the result is non-negative.\n\nIf one of the numbers is zero, you can subtract multiples involving that zero.\n\nIf it\'s (0, b), where b >0; then on turn a player can subtract any multiple k*0 from b? But k*0 is zero, so subtracting zero won\'t change it. Therefore perhaps the game ends depending on whom they use.\n\nWait perhaps let\'s suppose the player with (0, b) can only subtract from b with the other number being zero. Therefore, perhaps it\'s that the other number is in play.\n\nThis part might need addressing more accurately.\n\nWait let\'s try another approach.\n\nIn the game of Euclid, the losing positions are pairs where the ratio is the golden ratio or Fibonacci numbers. But perhaps since the starting numbers are 13 and 1, let\'s compute Grundy numbers or consider the heap size.\n\nAlternatively recall the losing positions are Fibonacci numbers.\n\nLet me recall something similar: The losing positions for this game are pairs where a = b +Fib(n-1). Wait maybe hypothesize that since gcd(13,1) is 1, so player under certain circumstances can force a win.\n\nWait let me think in terms of losing positions where the opponent can mirror or control.\n\nGcd of the starting numbers is gcd(13,1)=1. So the first player can always force a win.\n\nAlternatively, the game reduces to when the second player loses if both play optimally.\n\nWait strategy is turn-based, and starting player could make 1 move leading towards 1.\n\nLet me think in steps.\n\n1. Starting numbers 13 and 1. Stan\'s move.\n\nOption 1: subtract multiples:\n\nIf he subtracts 1*13? Wait, is 13 allowed? Wait 13 subtract multiples of 1 from 13.\n\nWait subtract k times 1 to 13 to make it non-negative. k can be from 1 to13.\n\nThe smallest standard is k=13: 13 - 13*1 = 0. So result is (0,1). As discussed earlier.\n\nIf he subtracts 13*1=13, leading to (0,1).\n\nThen it\'s Ollie\'s turn, with numbers 0 and 1.\n\nNow Ollie can subtract from 1: he can only subtract k*0= which doesn\'t affect. Since they must subtract positive multiple? Well 13 is non-zero.\n\nWait maybe in state (0, 1):\n\nEach player must subtract any positive multiple of a divisor. Since one is 0; it perhaps states the game ends, if taking action else it results.\n\nWait hold that if current number is (0,1), the player can subtract some multiple: but perhaps the rules allow the player to choose k* the non-zero number from zero?\n\nWait perhaps if it is (0,x), it\'s like similar losing or an end condition.\n\nI think someone who moves into (1, something) can force the win.\n\nWait maybe another path:\n\nStan chooses to subtract 1 from 13:\n\nWait wait actually perhaps simulation isn\'t the easiest. Let me recall that the game is invariant via the Euclidean approach and the outcome relates to properties like whether 13 and 1 form a state where gcd is 1. Since gcd(13, 1)=1, probably the first person wins? Wait perhaps.\n\nLet me check standard game. In Eucler Game (Subtraction game), the first player can win if the pair of numbers are co-prime? Maybe with specific starting moves.\n\nWait but I remember the game variant is such that where the smaller number is 1, the first player can win by subtracting in such.\n\nIn our case (13,1); since'], label: None, reward: {'reward': -1.0, 'accuracy': 0, 'format_score': 0}
[36m(RolloutController pid=3179160)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:01] INFO:     10.244.8.241:36938 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:01] Prefill batch. #new-seq: 1, #new-token: 78, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:01] Prefill batch. #new-seq: 59, #new-token: 3898, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:01] Decode batch. #running-req: 60, #token: 3345, token usage: 0.00, cuda graph: True, gen throughput (token/s): 211.48, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:02] Decode batch. #running-req: 60, #token: 5745, token usage: 0.00, cuda graph: True, gen throughput (token/s): 22543.23, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:02] Decode batch. #running-req: 60, #token: 8145, token usage: 0.01, cuda graph: True, gen throughput (token/s): 22506.18, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:02] Decode batch. #running-req: 60, #token: 10545, token usage: 0.01, cuda graph: True, gen throughput (token/s): 22163.02, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:02] Decode batch. #running-req: 60, #token: 12945, token usage: 0.01, cuda graph: True, gen throughput (token/s): 22125.38, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:02] Decode batch. #running-req: 60, #token: 15345, token usage: 0.01, cuda graph: True, gen throughput (token/s): 22249.01, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:02] Decode batch. #running-req: 60, #token: 17745, token usage: 0.01, cuda graph: True, gen throughput (token/s): 22029.18, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:02] Decode batch. #running-req: 60, #token: 20145, token usage: 0.01, cuda graph: True, gen throughput (token/s): 22885.98, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:02] Decode batch. #running-req: 60, #token: 22545, token usage: 0.02, cuda graph: True, gen throughput (token/s): 21753.15, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:02] Decode batch. #running-req: 60, #token: 24945, token usage: 0.02, cuda graph: True, gen throughput (token/s): 21415.50, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:03] Decode batch. #running-req: 60, #token: 27345, token usage: 0.02, cuda graph: True, gen throughput (token/s): 21253.04, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:03] Decode batch. #running-req: 60, #token: 29745, token usage: 0.02, cuda graph: True, gen throughput (token/s): 21237.39, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:03] Decode batch. #running-req: 60, #token: 32145, token usage: 0.02, cuda graph: True, gen throughput (token/s): 21016.16, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:03] Decode batch. #running-req: 60, #token: 34545, token usage: 0.02, cuda graph: True, gen throughput (token/s): 20876.22, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:03] Decode batch. #running-req: 60, #token: 36945, token usage: 0.03, cuda graph: True, gen throughput (token/s): 20704.30, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:03] Decode batch. #running-req: 60, #token: 39345, token usage: 0.03, cuda graph: True, gen throughput (token/s): 20840.33, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:03] Decode batch. #running-req: 60, #token: 41745, token usage: 0.03, cuda graph: True, gen throughput (token/s): 20477.78, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:03] Decode batch. #running-req: 60, #token: 44145, token usage: 0.03, cuda graph: True, gen throughput (token/s): 20404.32, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:03] Decode batch. #running-req: 60, #token: 46545, token usage: 0.03, cuda graph: True, gen throughput (token/s): 20357.07, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] Decode batch. #running-req: 60, #token: 48945, token usage: 0.03, cuda graph: True, gen throughput (token/s): 20005.65, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] INFO:     10.244.8.241:37162 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] INFO:     10.244.8.241:37038 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] Decode batch. #running-req: 59, #token: 49663, token usage: 0.03, cuda graph: True, gen throughput (token/s): 19991.88, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] Decode batch. #running-req: 58, #token: 51983, token usage: 0.04, cuda graph: True, gen throughput (token/s): 19403.11, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] Decode batch. #running-req: 58, #token: 54303, token usage: 0.04, cuda graph: True, gen throughput (token/s): 19313.38, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] INFO:     10.244.8.241:37178 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] Decode batch. #running-req: 57, #token: 55662, token usage: 0.04, cuda graph: True, gen throughput (token/s): 18927.67, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] Decode batch. #running-req: 57, #token: 57942, token usage: 0.04, cuda graph: True, gen throughput (token/s): 18710.62, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] Decode batch. #running-req: 57, #token: 60222, token usage: 0.04, cuda graph: True, gen throughput (token/s): 17636.87, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:04] Decode batch. #running-req: 57, #token: 62502, token usage: 0.04, cuda graph: True, gen throughput (token/s): 16948.93, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:05] INFO:     10.244.8.241:37158 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:05] Decode batch. #running-req: 57, #token: 64782, token usage: 0.05, cuda graph: True, gen throughput (token/s): 18366.19, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:05] Decode batch. #running-req: 56, #token: 65890, token usage: 0.05, cuda graph: True, gen throughput (token/s): 18110.78, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:05] Decode batch. #running-req: 56, #token: 68130, token usage: 0.05, cuda graph: True, gen throughput (token/s): 16328.11, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:05] Decode batch. #running-req: 56, #token: 70370, token usage: 0.05, cuda graph: True, gen throughput (token/s): 16251.91, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:05] Decode batch. #running-req: 56, #token: 72610, token usage: 0.05, cuda graph: True, gen throughput (token/s): 17001.91, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:05] Decode batch. #running-req: 56, #token: 74850, token usage: 0.05, cuda graph: True, gen throughput (token/s): 15837.26, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:05] INFO:     10.244.8.241:37084 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:05] Decode batch. #running-req: 56, #token: 77090, token usage: 0.05, cuda graph: True, gen throughput (token/s): 15836.95, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] INFO:     10.244.8.241:37000 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] Decode batch. #running-req: 55, #token: 77929, token usage: 0.05, cuda graph: True, gen throughput (token/s): 16236.97, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] Decode batch. #running-req: 54, #token: 78688, token usage: 0.06, cuda graph: True, gen throughput (token/s): 15447.87, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] Decode batch. #running-req: 54, #token: 80848, token usage: 0.06, cuda graph: True, gen throughput (token/s): 15351.99, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] INFO:     10.244.8.241:36972 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] Decode batch. #running-req: 53, #token: 81487, token usage: 0.06, cuda graph: True, gen throughput (token/s): 15595.95, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] Decode batch. #running-req: 53, #token: 83607, token usage: 0.06, cuda graph: True, gen throughput (token/s): 16286.83, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] Decode batch. #running-req: 53, #token: 85727, token usage: 0.06, cuda graph: True, gen throughput (token/s): 16002.89, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] Decode batch. #running-req: 53, #token: 87847, token usage: 0.06, cuda graph: True, gen throughput (token/s): 15668.05, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:06] Decode batch. #running-req: 53, #token: 89967, token usage: 0.06, cuda graph: True, gen throughput (token/s): 15286.73, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] INFO:     10.244.8.241:36988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] Decode batch. #running-req: 52, #token: 90366, token usage: 0.06, cuda graph: True, gen throughput (token/s): 15475.57, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] INFO:     10.244.8.241:37018 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] Decode batch. #running-req: 52, #token: 92446, token usage: 0.06, cuda graph: True, gen throughput (token/s): 15150.50, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] INFO:     10.244.8.241:37046 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] Decode batch. #running-req: 50, #token: 90857, token usage: 0.06, cuda graph: True, gen throughput (token/s): 14536.28, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] INFO:     10.244.8.241:37414 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] Decode batch. #running-req: 50, #token: 92857, token usage: 0.06, cuda graph: True, gen throughput (token/s): 14325.24, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] Decode batch. #running-req: 49, #token: 92976, token usage: 0.07, cuda graph: True, gen throughput (token/s): 14140.62, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] INFO:     10.244.8.241:36944 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] INFO:     10.244.8.241:37412 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] Decode batch. #running-req: 48, #token: 93015, token usage: 0.07, cuda graph: True, gen throughput (token/s): 13542.37, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] INFO:     10.244.8.241:37416 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:07] Decode batch. #running-req: 46, #token: 91013, token usage: 0.06, cuda graph: True, gen throughput (token/s): 13116.38, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] Decode batch. #running-req: 46, #token: 92853, token usage: 0.06, cuda graph: True, gen throughput (token/s): 12987.26, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] Decode batch. #running-req: 46, #token: 94693, token usage: 0.07, cuda graph: True, gen throughput (token/s): 12951.99, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:36958 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:36954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37022 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37060 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37078 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37094 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37108 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37134 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37150 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37152 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37154 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37174 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37184 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37202 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37206 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37234 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37244 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37250 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:  12%|█▎        | 4/32 [00:09<01:03,  2.25s/it]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37256 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37260 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37272 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37274 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37280 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37298 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37290 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37300 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37304 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37312 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37322 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37338 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37340 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37356 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:01:08] INFO:     10.244.8.241:37372 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Fetched 8 samples from the data source
